===== SESSION STARTED: 2025-04-02T19:26:37.409921721 =====
19:26:46 | DEBUG | RodentMan | init()
19:27:08 | DEBUG | RodentMan | update(): onWallState: BEGIN
19:27:08 | DEBUG | RodentMan | update(): onWallState: CONTINUE --> END: should jump from wall running
19:27:08 | DEBUG | RodentMan | update(): onWallState: END
19:27:08 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=RUN
19:27:08 | DEBUG | RodentMan | jump(): impulseX=256.0, impulseY=384.0
19:27:08 | DEBUG | RodentMan | onEndRunning()
19:27:09 | DEBUG | RodentMan | update(): end jump
19:27:09 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:10 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:10 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=STAND
19:27:10 | DEBUG | RodentMan | jump(): impulseX=201.59473, impulseY=712.876
19:27:11 | DEBUG | RodentMan | update(): end jump
19:27:11 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:13 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:13 | DEBUG | RodentMan | onChangeState(): current=RUN, previous=STAND
19:27:14 | DEBUG | RodentMan | update(): onWallState: null --> BEGIN
19:27:15 | DEBUG | RodentMan | update(): onWallState: BEGIN
19:27:15 | DEBUG | RodentMan | update(): onWallState: CONTINUE --> END: should jump from wall running
19:27:15 | DEBUG | RodentMan | update(): onWallState: END
19:27:15 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=RUN
19:27:15 | DEBUG | RodentMan | jump(): impulseX=256.0, impulseY=384.0
19:27:15 | DEBUG | RodentMan | onEndRunning()
19:27:16 | DEBUG | RodentMan | update(): end jump
19:27:16 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:16 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:16 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=STAND
19:27:16 | DEBUG | RodentMan | jump(): impulseX=223.68408, impulseY=619.2
19:27:18 | DEBUG | RodentMan | update(): end jump
19:27:18 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:20 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:20 | DEBUG | RodentMan | onChangeState(): current=SHIELDED, previous=STAND
19:27:21 | DEBUG | RodentMan | update(): timer finished for currentState=SHIELDED
19:27:21 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=SHIELDED
19:27:22 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:22 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=STAND
19:27:22 | DEBUG | RodentMan | jump(): impulseX=-301.43555, impulseY=619.2
19:27:24 | DEBUG | RodentMan | update(): end jump
19:27:24 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:26 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:26 | DEBUG | RodentMan | onChangeState(): current=RUN, previous=STAND
19:27:27 | DEBUG | RodentMan | update(): onWallState: null --> BEGIN
19:27:27 | DEBUG | RodentMan | update(): onWallState: BEGIN
19:27:27 | DEBUG | RodentMan | update(): onWallState: CONTINUE --> END: should jump from wall running
19:27:27 | DEBUG | RodentMan | update(): onWallState: END
19:27:27 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=RUN
19:27:27 | DEBUG | RodentMan | jump(): impulseX=-256.0, impulseY=384.0
19:27:27 | DEBUG | RodentMan | onEndRunning()
19:27:28 | DEBUG | RodentMan | update(): end jump
19:27:28 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:29 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:29 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=STAND
19:27:29 | DEBUG | RodentMan | jump(): impulseX=-223.68506, impulseY=619.2
19:27:30 | DEBUG | RodentMan | update(): end jump
19:27:30 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:32 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:32 | DEBUG | RodentMan | onChangeState(): current=RUN, previous=STAND
19:27:34 | DEBUG | RodentMan | update(): onWallState: null --> BEGIN
19:27:34 | DEBUG | RodentMan | update(): onWallState: BEGIN
19:27:34 | DEBUG | RodentMan | update(): onWallState: CONTINUE --> END: should jump from wall running
19:27:34 | DEBUG | RodentMan | update(): onWallState: END
19:27:34 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=RUN
19:27:34 | DEBUG | RodentMan | jump(): impulseX=-256.0, impulseY=384.0
19:27:34 | DEBUG | RodentMan | onEndRunning()
19:27:35 | DEBUG | RodentMan | update(): end jump
19:27:35 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:36 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:36 | DEBUG | RodentMan | onChangeState(): current=SHIELDED, previous=STAND
19:27:37 | DEBUG | RodentMan | update(): timer finished for currentState=SHIELDED
19:27:37 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=SHIELDED
19:27:39 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:39 | DEBUG | RodentMan | onChangeState(): current=RUN, previous=STAND
19:27:40 | DEBUG | RodentMan | update(): onWallState: null --> BEGIN
19:27:40 | DEBUG | RodentMan | update(): onWallState: BEGIN
19:27:40 | DEBUG | RodentMan | update(): onWallState: CONTINUE --> END: should jump from wall running
19:27:40 | DEBUG | RodentMan | update(): onWallState: END
19:27:40 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=RUN
19:27:40 | DEBUG | RodentMan | jump(): impulseX=256.0, impulseY=384.0
19:27:40 | DEBUG | RodentMan | onEndRunning()
19:27:41 | DEBUG | RodentMan | update(): end jump
19:27:41 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:42 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:42 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=STAND
19:27:42 | DEBUG | RodentMan | jump(): impulseX=196.77832, impulseY=619.2
19:27:43 | DEBUG | RodentMan | update(): end jump
19:27:43 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:45 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:45 | DEBUG | RodentMan | onChangeState(): current=RUN, previous=STAND
19:27:46 | DEBUG | RodentMan | update(): onWallState: null --> BEGIN
19:27:46 | DEBUG | RodentMan | update(): onWallState: BEGIN
19:27:47 | DEBUG | RodentMan | update(): onWallState: CONTINUE --> END: should jump from wall running
19:27:47 | DEBUG | RodentMan | update(): onWallState: END
19:27:47 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=RUN
19:27:47 | DEBUG | RodentMan | jump(): impulseX=256.0, impulseY=384.0
19:27:47 | DEBUG | RodentMan | onEndRunning()
19:27:48 | DEBUG | RodentMan | update(): end jump
19:27:48 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:48 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:48 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=STAND
19:27:48 | DEBUG | RodentMan | jump(): impulseX=223.68408, impulseY=697.67346
19:27:50 | DEBUG | RodentMan | update(): end jump
19:27:50 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:52 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:52 | DEBUG | RodentMan | onChangeState(): current=SHIELDED, previous=STAND
19:27:52 | LOG | RodentMan | onEvent: event=Event(key=PLAYER_SPAWN, properties=Properties({
}))
19:27:52 | DEBUG | RodentMan | onDestroy()
